source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 774
title: 第七百七十四条
deleted: false

[a774:caption] （株式移転の効力の発生等）
[a774:title] 第七百七十四条
[a774-p1:sentence] 株式移転設立完全親会社は、その成立の日に、株式移転完全子会社の発行済株式の全部を取得する。
[a774-p2:number] ２
[a774-p2:sentence] 株式移転完全子会社の株主は、株式移転設立完全親会社の成立の日に、前条第一項第六号に掲げる事項についての定めに従い、同項第五号の株式の株主となる。
[a774-p3:number] ３
[a774-p3:sentence] 次の各号に掲げる場合には、株式移転完全子会社の株主は、株式移転設立完全親会社の成立の日に、前条第一項第八号に掲げる事項についての定めに従い、当該各号に定める者となる。
[a774-p3-i1:title] 一
[a774-p3-i1:sentence] 前条第一項第七号イに掲げる事項についての定めがある場合
[a774-p3-i1:sentence] 同号イの社債の社債権者
[a774-p3-i2:title] 二
[a774-p3-i2:sentence] 前条第一項第七号ロに掲げる事項についての定めがある場合
[a774-p3-i2:sentence] 同号ロの新株予約権の新株予約権者
[a774-p3-i3:title] 三
[a774-p3-i3:sentence] 前条第一項第七号ハに掲げる事項についての定めがある場合
[a774-p3-i3:sentence] 同号ハの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a774-p4:number] ４
[a774-p4:sentence] 前条第一項第九号に規定する場合には、株式移転設立完全親会社の成立の日に、株式移転計画新株予約権は、消滅し、当該株式移転計画新株予約権の新株予約権者は、同項第十号に掲げる事項についての定めに従い、同項第九号ロの株式移転設立完全親会社の新株予約権の新株予約権者となる。
[a774-p5:number] ５
[a774-p5:sentence] 前条第一項第九号ハに規定する場合には、株式移転設立完全親会社は、その成立の日に、同号ハの新株予約権付社債についての社債に係る債務を承継する。
