source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 859
title: 第八百五十九条
deleted: false

[a859:caption] （持分会社の社員の除名の訴え）
[a859:title] 第八百五十九条
[a859-p1:sentence] 持分会社の社員（以下この条及び第八百六十一条第一号において「対象社員」という。）について次に掲げる事由があるときは、当該持分会社は、対象社員以外の社員の過半数の決議に基づき、訴えをもって対象社員の除名を請求することができる。
[a859-p1-i1:title] 一
[a859-p1-i1:sentence] 出資の義務を履行しないこと。
[a859-p1-i2:title] 二
[a859-p1-i2:sentence] 第五百九十四条第一項（第五百九十八条第二項において準用する場合を含む。）の規定に違反したこと。
[a859-p1-i3:title] 三
[a859-p1-i3:sentence] 業務を執行するに当たって不正の行為をし、又は業務を執行する権利がないのに業務の執行に関与したこと。
[a859-p1-i4:title] 四
[a859-p1-i4:sentence] 持分会社を代表するに当たって不正の行為をし、又は代表権がないのに持分会社を代表して行為をしたこと。
[a859-p1-i5:title] 五
[a859-p1-i5:sentence] 前各号に掲げるもののほか、重要な義務を尽くさないこと。
