source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 162
title: 第百六十二条
deleted: false

[a162:caption] （相続人等からの取得の特則）
[a162:title] 第百六十二条
[a162-p1:sentence] 第百六十条第二項及び第三項の規定は、株式会社が株主の相続人その他の一般承継人からその相続その他の一般承継により取得した当該株式会社の株式を取得する場合には、適用しない。
[a162-p1:sentence] ただし、次のいずれかに該当する場合は、この限りでない。
[a162-p1-i1:title] 一
[a162-p1-i1:sentence] 株式会社が公開会社である場合
[a162-p1-i2:title] 二
[a162-p1-i2:sentence] 当該相続人その他の一般承継人が株主総会又は種類株主総会において当該株式について議決権を行使した場合
