source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 46
title: 第四十六条
deleted: false

[a46:title] 第四十六条
[a46-p1:sentence] 設立時取締役（設立しようとする株式会社が監査役設置会社である場合にあっては、設立時取締役及び設立時監査役。以下この条において同じ。）は、その選任後遅滞なく、次に掲げる事項を調査しなければならない。
[a46-p1-i1:title] 一
[a46-p1-i1:sentence] 第三十三条第十項第一号又は第二号に掲げる場合における現物出資財産等（同号に掲げる場合にあっては、同号の有価証券に限る。）について定款に記載され、又は記録された価額が相当であること。
[a46-p1-i2:title] 二
[a46-p1-i2:sentence] 第三十三条第十項第三号に規定する証明が相当であること。
[a46-p1-i3:title] 三
[a46-p1-i3:sentence] 出資の履行が完了していること。
[a46-p1-i4:title] 四
[a46-p1-i4:sentence] 前三号に掲げる事項のほか、株式会社の設立の手続が法令又は定款に違反していないこと。
[a46-p2:number] ２
[a46-p2:sentence] 設立時取締役は、前項の規定による調査により、同項各号に掲げる事項について法令若しくは定款に違反し、又は不当な事項があると認めるときは、発起人にその旨を通知しなければならない。
[a46-p3:number] ３
[a46-p3:sentence] 設立しようとする株式会社が指名委員会等設置会社である場合には、設立時取締役は、第一項の規定による調査を終了したときはその旨を、前項の規定による通知をしたときはその旨及びその内容を、設立時代表執行役（第四十八条第一項第三号に規定する設立時代表執行役をいう。）に通知しなければならない。
