source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 714-5
title: 第七百十四条の五
deleted: false

[a714-5:caption] （二以上の社債管理補助者がある場合の特則）
[a714-5:title] 第七百十四条の五
[a714-5-p1:sentence] 二以上の社債管理補助者があるときは、社債管理補助者は、各自、その権限に属する行為をしなければならない。
[a714-5-p2:number] ２
[a714-5-p2:sentence] 社債管理補助者が社債権者に生じた損害を賠償する責任を負う場合において、他の社債管理補助者も当該損害を賠償する責任を負うときは、これらの者は、連帯債務者とする。
