source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 242
title: 第二百四十二条
deleted: false

[a242:caption] （募集新株予約権の申込み）
[a242:title] 第二百四十二条
[a242-p1:sentence] 株式会社は、第二百三十八条第一項の募集に応じて募集新株予約権の引受けの申込みをしようとする者に対し、次に掲げる事項を通知しなければならない。
[a242-p1-i1:title] 一
[a242-p1-i1:sentence] 株式会社の商号
[a242-p1-i2:title] 二
[a242-p1-i2:sentence] 募集事項
[a242-p1-i3:title] 三
[a242-p1-i3:sentence] 新株予約権の行使に際して金銭の払込みをすべきときは、払込みの取扱いの場所
[a242-p1-i4:title] 四
[a242-p1-i4:sentence] 前三号に掲げるもののほか、法務省令で定める事項
[a242-p2:number] ２
[a242-p2:sentence] 第二百三十八条第一項の募集に応じて募集新株予約権の引受けの申込みをする者は、次に掲げる事項を記載した書面を株式会社に交付しなければならない。
[a242-p2-i1:title] 一
[a242-p2-i1:sentence] 申込みをする者の氏名又は名称及び住所
[a242-p2-i2:title] 二
[a242-p2-i2:sentence] 引き受けようとする募集新株予約権の数
[a242-p3:number] ３
[a242-p3:sentence] 前項の申込みをする者は、同項の書面の交付に代えて、政令で定めるところにより、株式会社の承諾を得て、同項の書面に記載すべき事項を電磁的方法により提供することができる。
[a242-p3:sentence] この場合において、当該申込みをした者は、同項の書面を交付したものとみなす。
[a242-p4:number] ４
[a242-p4:sentence] 第一項の規定は、株式会社が同項各号に掲げる事項を記載した金融商品取引法第二条第十項に規定する目論見書を第一項の申込みをしようとする者に対して交付している場合その他募集新株予約権の引受けの申込みをしようとする者の保護に欠けるおそれがないものとして法務省令で定める場合には、適用しない。
[a242-p5:number] ５
[a242-p5:sentence] 株式会社は、第一項各号に掲げる事項について変更があったときは、直ちに、その旨及び当該変更があった事項を第二項の申込みをした者（以下この款において「申込者」という。）に通知しなければならない。
[a242-p6:number] ６
[a242-p6:sentence] 募集新株予約権が新株予約権付社債に付されたものである場合には、申込者（募集新株予約権のみの申込みをした者に限る。）は、その申込みに係る募集新株予約権を付した新株予約権付社債の引受けの申込みをしたものとみなす。
[a242-p7:number] ７
[a242-p7:sentence] 株式会社が申込者に対してする通知又は催告は、第二項第一号の住所（当該申込者が別に通知又は催告を受ける場所又は連絡先を当該株式会社に通知した場合にあっては、その場所又は連絡先）にあてて発すれば足りる。
[a242-p8:number] ８
[a242-p8:sentence] 前項の通知又は催告は、その通知又は催告が通常到達すべきであった時に、到達したものとみなす。
