source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 936
title: 第九百三十六条
deleted: false

[a936:caption] （日本における営業所の設置の登記等）
[a936:title] 第九百三十六条
[a936-p1:sentence] 日本に営業所を設けていない外国会社が外国会社の登記後に日本に営業所を設けたときは、日本における代表者の住所地においては三週間以内に営業所を設けたことを登記し、その営業所の所在地においては四週間以内に外国会社の登記をしなければならない。
[a936-p1:sentence] ただし、登記がされた日本における代表者の住所地を管轄する登記所の管轄区域内に営業所を設けたときは、その営業所を設けたことを登記すれば足りる。
[a936-p2:number] ２
[a936-p2:sentence] 日本に営業所を設けた外国会社が外国会社の登記後にすべての営業所を閉鎖した場合には、その外国会社の日本における代表者の全員が退任しようとするときを除き、その営業所の所在地においては三週間以内に営業所を閉鎖したことを登記し、日本における代表者の住所地においては四週間以内に外国会社の登記をしなければならない。
[a936-p2:sentence] ただし、登記がされた営業所の所在地を管轄する登記所の管轄区域内に日本における代表者の住所地があるときは、すべての営業所を閉鎖したことを登記すれば足りる。
