source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 827
title: 第八百二十七条
deleted: false

[a827:title] 第八百二十七条
[a827-p1:sentence] 裁判所は、次に掲げる場合には、法務大臣又は株主、社員、債権者その他の利害関係人の申立てにより、外国会社が日本において取引を継続してすることの禁止又はその日本に設けられた営業所の閉鎖を命ずることができる。
[a827-p1-i1:title] 一
[a827-p1-i1:sentence] 外国会社の事業が不法な目的に基づいて行われたとき。
[a827-p1-i2:title] 二
[a827-p1-i2:sentence] 外国会社が正当な理由がないのに外国会社の登記の日から一年以内にその事業を開始せず、又は引き続き一年以上その事業を休止したとき。
[a827-p1-i3:title] 三
[a827-p1-i3:sentence] 外国会社が正当な理由がないのに支払を停止したとき。
[a827-p1-i4:title] 四
[a827-p1-i4:sentence] 外国会社の日本における代表者その他その業務を執行する者が、法令で定める外国会社の権限を逸脱し若しくは濫用する行為又は刑罰法令に触れる行為をした場合において、法務大臣から書面による警告を受けたにもかかわらず、なお継続的に又は反覆して当該行為をしたとき。
[a827-p2:number] ２
[a827-p2:sentence] 第八百二十四条第二項から第四項まで及び前二条の規定は、前項の場合について準用する。
[a827-p2:sentence] この場合において、第八百二十四条第二項中「前項」とあり、同条第三項及び第四項中「第一項」とあり、並びに第八百二十五条第一項中「前条第一項」とあるのは「第八百二十七条第一項」と、前条中「第八百二十四条第一項」とあるのは「次条第一項」と、「同項第三号」とあるのは「同項第四号」と読み替えるものとする。
