source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 509
title: 第五百九条
deleted: false

[a509:title] 第五百九条
[a509-p1:sentence] 次に掲げる規定は、清算株式会社については、適用しない。
[a509-p1-i1:title] 一
[a509-p1-i1:sentence] 第百五十五条
[a509-p1-i2:title] 二
[a509-p1-i2:sentence] 第五章第二節第二款（第四百三十五条第四項、第四百四十条第三項、第四百四十二条及び第四百四十三条を除く。）及び第三款並びに第三節から第五節まで
[a509-p1-i3:title] 三
[a509-p1-i3:sentence] 第五編第四章及び第四章の二並びに同編第五章中株式交換、株式移転及び株式交付の手続に係る部分
[a509-p2:number] ２
[a509-p2:sentence] 第二章第四節の二の規定は、対象会社が清算株式会社である場合には、適用しない。
[a509-p3:number] ３
[a509-p3:sentence] 清算株式会社は、無償で取得する場合その他法務省令で定める場合に限り、当該清算株式会社の株式を取得することができる。
