source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 757
title: 第七百五十七条
deleted: false

[a757:caption] （吸収分割契約の締結）
[a757:title] 第七百五十七条
[a757-p1:sentence] 会社（株式会社又は合同会社に限る。）は、吸収分割をすることができる。
[a757-p1:sentence] この場合においては、当該会社がその事業に関して有する権利義務の全部又は一部を当該会社から承継する会社（以下この編において「吸収分割承継会社」という。）との間で、吸収分割契約を締結しなければならない。
