source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 928
title: 第九百二十八条
deleted: false

[a928:caption] （清算人の登記）
[a928:title] 第九百二十八条
[a928-p1:sentence] 第四百七十八条第一項第一号に掲げる者が清算株式会社の清算人となったときは、解散の日から二週間以内に、その本店の所在地において、次に掲げる事項を登記しなければならない。
[a928-p1-i1:title] 一
[a928-p1-i1:sentence] 清算人の氏名
[a928-p1-i2:title] 二
[a928-p1-i2:sentence] 代表清算人の氏名及び住所
[a928-p1-i3:title] 三
[a928-p1-i3:sentence] 清算株式会社が清算人会設置会社であるときは、その旨
[a928-p2:number] ２
[a928-p2:sentence] 第六百四十七条第一項第一号に掲げる者が清算持分会社の清算人となったときは、解散の日から二週間以内に、その本店の所在地において、次に掲げる事項を登記しなければならない。
[a928-p2-i1:title] 一
[a928-p2-i1:sentence] 清算人の氏名又は名称及び住所
[a928-p2-i2:title] 二
[a928-p2-i2:sentence] 清算持分会社を代表する清算人の氏名又は名称（清算持分会社を代表しない清算人がある場合に限る。）
[a928-p2-i3:title] 三
[a928-p2-i3:sentence] 清算持分会社を代表する清算人が法人であるときは、清算人の職務を行うべき者の氏名及び住所
[a928-p3:number] ３
[a928-p3:sentence] 清算人が選任されたときは、二週間以内に、その本店の所在地において、清算株式会社にあっては第一項各号に掲げる事項を、清算持分会社にあっては前項各号に掲げる事項を登記しなければならない。
[a928-p4:number] ４
[a928-p4:sentence] 第九百十五条第一項の規定は前三項の規定による登記について、第九百十七条の規定は清算人、代表清算人又は清算持分会社を代表する清算人について、それぞれ準用する。
