source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 219
title: 第二百十九条
deleted: false

[a219:caption] （株券の提出に関する公告等）
[a219:title] 第二百十九条
[a219-p1:sentence] 株券発行会社は、次の各号に掲げる行為をする場合には、当該行為の効力が生ずる日（第四号の二に掲げる行為をする場合にあっては、第百七十九条の二第一項第五号に規定する取得日。以下この条において「株券提出日」という。）までに当該株券発行会社に対し当該各号に定める株式に係る株券を提出しなければならない旨を株券提出日の一箇月前までに、公告し、かつ、当該株式の株主及びその登録株式質権者には、各別にこれを通知しなければならない。
[a219-p1:sentence] ただし、当該株式の全部について株券を発行していない場合は、この限りでない。
[a219-p1-i1:title] 一
[a219-p1-i1:sentence] 第百七条第一項第一号に掲げる事項についての定款の定めを設ける定款の変更
[a219-p1-i1:sentence] 全部の株式（種類株式発行会社にあっては、当該事項についての定めを設ける種類の株式）
[a219-p1-i2:title] 二
[a219-p1-i2:sentence] 株式の併合
[a219-p1-i2:sentence] 全部の株式（種類株式発行会社にあっては、第百八十条第二項第三号の種類の株式）
[a219-p1-i3:title] 三
[a219-p1-i3:sentence] 第百七十一条第一項に規定する全部取得条項付種類株式の取得
[a219-p1-i3:sentence] 当該全部取得条項付種類株式
[a219-p1-i4:title] 四
[a219-p1-i4:sentence] 取得条項付株式の取得
[a219-p1-i4:sentence] 当該取得条項付株式
[a219-p1-i4-2:title] 四の二
[a219-p1-i4-2:sentence] 第百七十九条の三第一項の承認
[a219-p1-i4-2:sentence] 売渡株式
[a219-p1-i5:title] 五
[a219-p1-i5:sentence] 組織変更
[a219-p1-i5:sentence] 全部の株式
[a219-p1-i6:title] 六
[a219-p1-i6:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a219-p1-i6:sentence] 全部の株式
[a219-p1-i7:title] 七
[a219-p1-i7:sentence] 株式交換
[a219-p1-i7:sentence] 全部の株式
[a219-p1-i8:title] 八
[a219-p1-i8:sentence] 株式移転
[a219-p1-i8:sentence] 全部の株式
[a219-p2:number] ２
[a219-p2:sentence] 株券発行会社が次の各号に掲げる行為をする場合において、株券提出日までに当該株券発行会社に対して株券を提出しない者があるときは、当該各号に定める者は、当該株券の提出があるまでの間、当該行為（第二号に掲げる行為をする場合にあっては、株式売渡請求に係る売渡株式の取得）によって当該株券に係る株式の株主が受けることのできる金銭等の交付を拒むことができる。
[a219-p2-i1:title] 一
[a219-p2-i1:sentence] 前項第一号から第四号までに掲げる行為
[a219-p2-i1:sentence] 当該株券発行会社
[a219-p2-i2:title] 二
[a219-p2-i2:sentence] 第百七十九条の三第一項の承認
[a219-p2-i2:sentence] 特別支配株主
[a219-p2-i3:title] 三
[a219-p2-i3:sentence] 組織変更
[a219-p2-i3:sentence] 第七百四十四条第一項第一号に規定する組織変更後持分会社
[a219-p2-i4:title] 四
[a219-p2-i4:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a219-p2-i4:sentence] 第七百四十九条第一項に規定する吸収合併存続会社又は第七百五十三条第一項に規定する新設合併設立会社
[a219-p2-i5:title] 五
[a219-p2-i5:sentence] 株式交換
[a219-p2-i5:sentence] 第七百六十七条に規定する株式交換完全親会社
[a219-p2-i6:title] 六
[a219-p2-i6:sentence] 株式移転
[a219-p2-i6:sentence] 第七百七十三条第一項第一号に規定する株式移転設立完全親会社
[a219-p3:number] ３
[a219-p3:sentence] 第一項各号に定める株式に係る株券は、株券提出日に無効となる。
[a219-p4:number] ４
[a219-p4:sentence] 第一項第四号の二の規定による公告及び通知の費用は、特別支配株主の負担とする。
