source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 412
title: 第四百十二条
deleted: false

[a412:caption] （指名委員会等の決議）
[a412:title] 第四百十二条
[a412-p1:sentence] 指名委員会等の決議は、議決に加わることができるその委員の過半数（これを上回る割合を取締役会で定めた場合にあっては、その割合以上）が出席し、その過半数（これを上回る割合を取締役会で定めた場合にあっては、その割合以上）をもって行う。
[a412-p2:number] ２
[a412-p2:sentence] 前項の決議について特別の利害関係を有する委員は、議決に加わることができない。
[a412-p3:number] ３
[a412-p3:sentence] 指名委員会等の議事については、法務省令で定めるところにより、議事録を作成し、議事録が書面をもって作成されているときは、出席した委員は、これに署名し、又は記名押印しなければならない。
[a412-p4:number] ４
[a412-p4:sentence] 前項の議事録が電磁的記録をもって作成されている場合における当該電磁的記録に記録された事項については、法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
[a412-p5:number] ５
[a412-p5:sentence] 指名委員会等の決議に参加した委員であって第三項の議事録に異議をとどめないものは、その決議に賛成したものと推定する。
