source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 448
title: 第四百四十八条
deleted: false

[a448:caption] （準備金の額の減少）
[a448:title] 第四百四十八条
[a448-p1:sentence] 株式会社は、準備金の額を減少することができる。
[a448-p1:sentence] この場合においては、株主総会の決議によって、次に掲げる事項を定めなければならない。
[a448-p1-i1:title] 一
[a448-p1-i1:sentence] 減少する準備金の額
[a448-p1-i2:title] 二
[a448-p1-i2:sentence] 減少する準備金の額の全部又は一部を資本金とするときは、その旨及び資本金とする額
[a448-p1-i3:title] 三
[a448-p1-i3:sentence] 準備金の額の減少がその効力を生ずる日
[a448-p2:number] ２
[a448-p2:sentence] 前項第一号の額は、同項第三号の日における準備金の額を超えてはならない。
[a448-p3:number] ３
[a448-p3:sentence] 株式会社が株式の発行と同時に準備金の額を減少する場合において、当該準備金の額の減少の効力が生ずる日後の準備金の額が当該日前の準備金の額を下回らないときにおける第一項の規定の適用については、同項中「株主総会の決議」とあるのは、「取締役の決定（取締役会設置会社にあっては、取締役会の決議）」とする。
