source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 676
title: 第六百七十六条
deleted: false

[a676:caption] （募集社債に関する事項の決定）
[a676:title] 第六百七十六条
[a676-p1:sentence] 会社は、その発行する社債を引き受ける者の募集をしようとするときは、その都度、募集社債（当該募集に応じて当該社債の引受けの申込みをした者に対して割り当てる社債をいう。以下この編において同じ。）について次に掲げる事項を定めなければならない。
[a676-p1-i1:title] 一
[a676-p1-i1:sentence] 募集社債の総額
[a676-p1-i2:title] 二
[a676-p1-i2:sentence] 各募集社債の金額
[a676-p1-i3:title] 三
[a676-p1-i3:sentence] 募集社債の利率
[a676-p1-i4:title] 四
[a676-p1-i4:sentence] 募集社債の償還の方法及び期限
[a676-p1-i5:title] 五
[a676-p1-i5:sentence] 利息支払の方法及び期限
[a676-p1-i6:title] 六
[a676-p1-i6:sentence] 社債券を発行するときは、その旨
[a676-p1-i7:title] 七
[a676-p1-i7:sentence] 社債権者が第六百九十八条の規定による請求の全部又は一部をすることができないこととするときは、その旨
[a676-p1-i7-2:title] 七の二
[a676-p1-i7-2:sentence] 社債管理者を定めないこととするときは、その旨
[a676-p1-i8:title] 八
[a676-p1-i8:sentence] 社債管理者が社債権者集会の決議によらずに第七百六条第一項第二号に掲げる行為をすることができることとするときは、その旨
[a676-p1-i8-2:title] 八の二
[a676-p1-i8-2:sentence] 社債管理補助者を定めることとするときは、その旨
[a676-p1-i9:title] 九
[a676-p1-i9:sentence] 各募集社債の払込金額（各募集社債と引換えに払い込む金銭の額をいう。以下この章において同じ。）若しくはその最低金額又はこれらの算定方法
[a676-p1-i10:title] 十
[a676-p1-i10:sentence] 募集社債と引換えにする金銭の払込みの期日
[a676-p1-i11:title] 十一
[a676-p1-i11:sentence] 一定の日までに募集社債の総額について割当てを受ける者を定めていない場合において、募集社債の全部を発行しないこととするときは、その旨及びその一定の日
[a676-p1-i12:title] 十二
[a676-p1-i12:sentence] 前各号に掲げるもののほか、法務省令で定める事項
