source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 27
title: 第二十七条
deleted: false

[a27:caption] （定款の記載又は記録事項）
[a27:title] 第二十七条
[a27-p1:sentence] 株式会社の定款には、次に掲げる事項を記載し、又は記録しなければならない。
[a27-p1-i1:title] 一
[a27-p1-i1:sentence] 目的
[a27-p1-i2:title] 二
[a27-p1-i2:sentence] 商号
[a27-p1-i3:title] 三
[a27-p1-i3:sentence] 本店の所在地
[a27-p1-i4:title] 四
[a27-p1-i4:sentence] 設立に際して出資される財産の価額又はその最低額
[a27-p1-i5:title] 五
[a27-p1-i5:sentence] 発起人の氏名又は名称及び住所
