source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 978
title: 第九百七十八条
deleted: false

[a978:title] 第九百七十八条
[a978-p1:sentence] 次のいずれかに該当する者は、百万円以下の過料に処する。
[a978-p1-i1:title] 一
[a978-p1-i1:sentence] 第六条第三項の規定に違反して、他の種類の会社であると誤認されるおそれのある文字をその商号中に用いた者
[a978-p1-i2:title] 二
[a978-p1-i2:sentence] 第七条の規定に違反して、会社であると誤認されるおそれのある文字をその名称又は商号中に使用した者
[a978-p1-i3:title] 三
[a978-p1-i3:sentence] 第八条第一項の規定に違反して、他の会社（外国会社を含む。）であると誤認されるおそれのある名称又は商号を使用した者
