source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 535
title: 第五百三十五条
deleted: false

[a535:caption] （清算株式会社の行為の制限）
[a535:title] 第五百三十五条
[a535-p1:sentence] 特別清算開始の命令があった場合には、清算株式会社が次に掲げる行為をするには、裁判所の許可を得なければならない。
[a535-p1:sentence] ただし、第五百二十七条第一項の規定により監督委員が選任されているときは、これに代わる監督委員の同意を得なければならない。
[a535-p1-i1:title] 一
[a535-p1-i1:sentence] 財産の処分（次条第一項各号に掲げる行為を除く。）
[a535-p1-i2:title] 二
[a535-p1-i2:sentence] 借財
[a535-p1-i3:title] 三
[a535-p1-i3:sentence] 訴えの提起
[a535-p1-i4:title] 四
[a535-p1-i4:sentence] 和解又は仲裁合意（仲裁法（平成十五年法律第百三十八号）第二条第一項に規定する仲裁合意をいう。）
[a535-p1-i5:title] 五
[a535-p1-i5:sentence] 権利の放棄
[a535-p1-i6:title] 六
[a535-p1-i6:sentence] その他裁判所の指定する行為
[a535-p2:number] ２
[a535-p2:sentence] 前項の規定にかかわらず、同項第一号から第五号までに掲げる行為については、次に掲げる場合には、同項の許可を要しない。
[a535-p2-i1:title] 一
[a535-p2-i1:sentence] 最高裁判所規則で定める額以下の価額を有するものに関するとき。
[a535-p2-i2:title] 二
[a535-p2-i2:sentence] 前号に掲げるもののほか、裁判所が前項の許可を要しないものとしたものに関するとき。
[a535-p3:number] ３
[a535-p3:sentence] 第一項の許可又はこれに代わる監督委員の同意を得ないでした行為は、無効とする。
[a535-p3:sentence] ただし、これをもって善意の第三者に対抗することができない。
