source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 436
title: 第四百三十六条
deleted: false

[a436:caption] （計算書類等の監査等）
[a436:title] 第四百三十六条
[a436-p1:sentence] 監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含み、会計監査人設置会社を除く。）においては、前条第二項の計算書類及び事業報告並びにこれらの附属明細書は、法務省令で定めるところにより、監査役の監査を受けなければならない。
[a436-p2:number] ２
[a436-p2:sentence] 会計監査人設置会社においては、次の各号に掲げるものは、法務省令で定めるところにより、当該各号に定める者の監査を受けなければならない。
[a436-p2-i1:title] 一
[a436-p2-i1:sentence] 前条第二項の計算書類及びその附属明細書
[a436-p2-i1:sentence] 監査役（監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）及び会計監査人
[a436-p2-i2:title] 二
[a436-p2-i2:sentence] 前条第二項の事業報告及びその附属明細書
[a436-p2-i2:sentence] 監査役（監査等委員会設置会社にあっては監査等委員会、指名委員会等設置会社にあっては監査委員会）
[a436-p3:number] ３
[a436-p3:sentence] 取締役会設置会社においては、前条第二項の計算書類及び事業報告並びにこれらの附属明細書（第一項又は前項の規定の適用がある場合にあっては、第一項又は前項の監査を受けたもの）は、取締役会の承認を受けなければならない。
