source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 348
title: 第三百四十八条
deleted: false

[a348:caption] （業務の執行）
[a348:title] 第三百四十八条
[a348-p1:sentence] 取締役は、定款に別段の定めがある場合を除き、株式会社（取締役会設置会社を除く。以下この条において同じ。）の業務を執行する。
[a348-p2:number] ２
[a348-p2:sentence] 取締役が二人以上ある場合には、株式会社の業務は、定款に別段の定めがある場合を除き、取締役の過半数をもって決定する。
[a348-p3:number] ３
[a348-p3:sentence] 前項の場合には、取締役は、次に掲げる事項についての決定を各取締役に委任することができない。
[a348-p3-i1:title] 一
[a348-p3-i1:sentence] 支配人の選任及び解任
[a348-p3-i2:title] 二
[a348-p3-i2:sentence] 支店の設置、移転及び廃止
[a348-p3-i3:title] 三
[a348-p3-i3:sentence] 第二百九十八条第一項各号（第三百二十五条において準用する場合を含む。）に掲げる事項
[a348-p3-i4:title] 四
[a348-p3-i4:sentence] 取締役の職務の執行が法令及び定款に適合することを確保するための体制その他株式会社の業務並びに当該株式会社及びその子会社から成る企業集団の業務の適正を確保するために必要なものとして法務省令で定める体制の整備
[a348-p3-i5:title] 五
[a348-p3-i5:sentence] 第四百二十六条第一項の規定による定款の定めに基づく第四百二十三条第一項の責任の免除
[a348-p4:number] ４
[a348-p4:sentence] 大会社においては、取締役は、前項第四号に掲げる事項を決定しなければならない。
