source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 816-6
title: 第八百十六条の六
deleted: false

[a816-6:caption] （反対株主の株式買取請求）
[a816-6:title] 第八百十六条の六
[a816-6-p1:sentence] 株式交付をする場合には、反対株主は、株式交付親会社に対し、自己の有する株式を公正な価格で買い取ることを請求することができる。
[a816-6-p1:sentence] ただし、第八百十六条の四第一項本文に規定する場合（同項ただし書又は同条第二項に規定する場合を除く。）は、この限りでない。
[a816-6-p2:number] ２
[a816-6-p2:sentence] 前項に規定する「反対株主」とは、次の各号に掲げる場合における当該各号に定める株主をいう。
[a816-6-p2-i1:title] 一
[a816-6-p2-i1:sentence] 株式交付をするために株主総会（種類株主総会を含む。）の決議を要する場合
[a816-6-p2-i1:sentence] 次に掲げる株主
[a816-6-p2-i1-s1-1:title] イ
[a816-6-p2-i1-s1-1:sentence] 当該株主総会に先立って当該株式交付に反対する旨を当該株式交付親会社に対し通知し、かつ、当該株主総会において当該株式交付に反対した株主（当該株主総会において議決権を行使することができるものに限る。）
[a816-6-p2-i1-s1-2:title] ロ
[a816-6-p2-i1-s1-2:sentence] 当該株主総会において議決権を行使することができない株主
[a816-6-p2-i2:title] 二
[a816-6-p2-i2:sentence] 前号に掲げる場合以外の場合
[a816-6-p2-i2:sentence] 全ての株主
[a816-6-p3:number] ３
[a816-6-p3:sentence] 株式交付親会社は、効力発生日の二十日前までに、その株主に対し、株式交付をする旨並びに株式交付子会社の商号及び住所を通知しなければならない。
[a816-6-p4:number] ４
[a816-6-p4:sentence] 次に掲げる場合には、前項の規定による通知は、公告をもってこれに代えることができる。
[a816-6-p4-i1:title] 一
[a816-6-p4-i1:sentence] 株式交付親会社が公開会社である場合
[a816-6-p4-i2:title] 二
[a816-6-p4-i2:sentence] 株式交付親会社が第八百十六条の三第一項の株主総会の決議によって株式交付計画の承認を受けた場合
[a816-6-p5:number] ５
[a816-6-p5:sentence] 第一項の規定による請求（以下この節において「株式買取請求」という。）は、効力発生日の二十日前の日から効力発生日の前日までの間に、その株式買取請求に係る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a816-6-p6:number] ６
[a816-6-p6:sentence] 株券が発行されている株式について株式買取請求をしようとするときは、当該株式の株主は、株式交付親会社に対し、当該株式に係る株券を提出しなければならない。
[a816-6-p6:sentence] ただし、当該株券について第二百二十三条の規定による請求をした者については、この限りでない。
[a816-6-p7:number] ７
[a816-6-p7:sentence] 株式買取請求をした株主は、株式交付親会社の承諾を得た場合に限り、その株式買取請求を撤回することができる。
[a816-6-p8:number] ８
[a816-6-p8:sentence] 株式交付を中止したときは、株式買取請求は、その効力を失う。
[a816-6-p9:number] ９
[a816-6-p9:sentence] 第百三十三条の規定は、株式買取請求に係る株式については、適用しない。
