source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 807
title: 第八百七条
deleted: false

[a807:caption] （株式の価格の決定等）
[a807:title] 第八百七条
[a807-p1:sentence] 株式買取請求があった場合において、株式の価格の決定について、株主と消滅株式会社等（新設合併をする場合における新設合併設立会社の成立の日後にあっては、新設合併設立会社。以下この条において同じ。）との間に協議が調ったときは、消滅株式会社等は、設立会社の成立の日から六十日以内にその支払をしなければならない。
[a807-p2:number] ２
[a807-p2:sentence] 株式の価格の決定について、設立会社の成立の日から三十日以内に協議が調わないときは、株主又は消滅株式会社等は、その期間の満了の日後三十日以内に、裁判所に対し、価格の決定の申立てをすることができる。
[a807-p3:number] ３
[a807-p3:sentence] 前条第七項の規定にかかわらず、前項に規定する場合において、設立会社の成立の日から六十日以内に同項の申立てがないときは、その期間の満了後は、株主は、いつでも、株式買取請求を撤回することができる。
[a807-p4:number] ４
[a807-p4:sentence] 消滅株式会社等は、裁判所の決定した価格に対する第一項の期間の満了の日後の法定利率による利息をも支払わなければならない。
[a807-p5:number] ５
[a807-p5:sentence] 消滅株式会社等は、株式の価格の決定があるまでは、株主に対し、当該消滅株式会社等が公正な価格と認める額を支払うことができる。
[a807-p6:number] ６
[a807-p6:sentence] 株式買取請求に係る株式の買取りは、設立会社の成立の日に、その効力を生ずる。
[a807-p7:number] ７
[a807-p7:sentence] 株券発行会社は、株券が発行されている株式について株式買取請求があったときは、株券と引換えに、その株式買取請求に係る株式の代金を支払わなければならない。
