source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 373
title: 第三百七十三条
deleted: false

[a373:caption] （特別取締役による取締役会の決議）
[a373:title] 第三百七十三条
[a373-p1:sentence] 第三百六十九条第一項の規定にかかわらず、取締役会設置会社（指名委員会等設置会社を除く。）が次に掲げる要件のいずれにも該当する場合（監査等委員会設置会社にあっては、第三百九十九条の十三第五項に規定する場合又は同条第六項の規定による定款の定めがある場合を除く。）には、取締役会は、第三百六十二条第四項第一号及び第二号又は第三百九十九条の十三第四項第一号及び第二号に掲げる事項についての取締役会の決議については、あらかじめ選定した三人以上の取締役（以下この章において「特別取締役」という。）のうち、議決に加わることができるものの過半数（これを上回る割合を取締役会で定めた場合にあっては、その割合以上）が出席し、その過半数（これを上回る割合を取締役会で定めた場合にあっては、その割合以上）をもって行うことができる旨を定めることができる。
[a373-p1-i1:title] 一
[a373-p1-i1:sentence] 取締役の数が六人以上であること。
[a373-p1-i2:title] 二
[a373-p1-i2:sentence] 取締役のうち一人以上が社外取締役であること。
[a373-p2:number] ２
[a373-p2:sentence] 前項の規定による特別取締役による議決の定めがある場合には、特別取締役以外の取締役は、第三百六十二条第四項第一号及び第二号又は第三百九十九条の十三第四項第一号及び第二号に掲げる事項の決定をする取締役会に出席することを要しない。
[a373-p2:sentence] この場合における第三百六十六条第一項本文及び第三百六十八条の規定の適用については、第三百六十六条第一項本文中「各取締役」とあるのは「各特別取締役（第三百七十三条第一項に規定する特別取締役をいう。第三百六十八条において同じ。）」と、第三百六十八条第一項中「定款」とあるのは「取締役会」と、「各取締役」とあるのは「各特別取締役」と、同条第二項中「取締役（」とあるのは「特別取締役（」と、「取締役及び」とあるのは「特別取締役及び」とする。
[a373-p3:number] ３
[a373-p3:sentence] 特別取締役の互選によって定められた者は、前項の取締役会の決議後、遅滞なく、当該決議の内容を特別取締役以外の取締役に報告しなければならない。
[a373-p4:number] ４
[a373-p4:sentence] 第三百六十六条（第一項本文を除く。）、第三百六十七条、第三百六十九条第一項、第三百七十条及び第三百九十九条の十四の規定は、第二項の取締役会については、適用しない。
