source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 422
title: 第四百二十二条
deleted: false

[a422:caption] （株主による執行役の行為の差止め）
[a422:title] 第四百二十二条
[a422-p1:sentence] 六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き株式を有する株主は、執行役が指名委員会等設置会社の目的の範囲外の行為その他法令若しくは定款に違反する行為をし、又はこれらの行為をするおそれがある場合において、当該行為によって当該指名委員会等設置会社に回復することができない損害が生ずるおそれがあるときは、当該執行役に対し、当該行為をやめることを請求することができる。
[a422-p2:number] ２
[a422-p2:sentence] 公開会社でない指名委員会等設置会社における前項の規定の適用については、同項中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き株式を有する株主」とあるのは、「株主」とする。
