source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 430-2
title: 第四百三十条の二
deleted: false

[a430-2:caption] （補償契約）
[a430-2:title] 第四百三十条の二
[a430-2-p1:sentence] 株式会社が、役員等に対して次に掲げる費用等の全部又は一部を当該株式会社が補償することを約する契約（以下この条において「補償契約」という。）の内容の決定をするには、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a430-2-p1-i1:title] 一
[a430-2-p1-i1:sentence] 当該役員等が、その職務の執行に関し、法令の規定に違反したことが疑われ、又は責任の追及に係る請求を受けたことに対処するために支出する費用
[a430-2-p1-i2:title] 二
[a430-2-p1-i2:sentence] 当該役員等が、その職務の執行に関し、第三者に生じた損害を賠償する責任を負う場合における次に掲げる損失
[a430-2-p1-i2-s1-1:title] イ
[a430-2-p1-i2-s1-1:sentence] 当該損害を当該役員等が賠償することにより生ずる損失
[a430-2-p1-i2-s1-2:title] ロ
[a430-2-p1-i2-s1-2:sentence] 当該損害の賠償に関する紛争について当事者間に和解が成立したときは、当該役員等が当該和解に基づく金銭を支払うことにより生ずる損失
[a430-2-p2:number] ２
[a430-2-p2:sentence] 株式会社は、補償契約を締結している場合であっても、当該補償契約に基づき、次に掲げる費用等を補償することができない。
[a430-2-p2-i1:title] 一
[a430-2-p2-i1:sentence] 前項第一号に掲げる費用のうち通常要する費用の額を超える部分
[a430-2-p2-i2:title] 二
[a430-2-p2-i2:sentence] 当該株式会社が前項第二号の損害を賠償するとすれば当該役員等が当該株式会社に対して第四百二十三条第一項の責任を負う場合には、同号に掲げる損失のうち当該責任に係る部分
[a430-2-p2-i3:title] 三
[a430-2-p2-i3:sentence] 役員等がその職務を行うにつき悪意又は重大な過失があったことにより前項第二号の責任を負う場合には、同号に掲げる損失の全部
[a430-2-p3:number] ３
[a430-2-p3:sentence] 補償契約に基づき第一項第一号に掲げる費用を補償した株式会社が、当該役員等が自己若しくは第三者の不正な利益を図り、又は当該株式会社に損害を加える目的で同号の職務を執行したことを知ったときは、当該役員等に対し、補償した金額に相当する金銭を返還することを請求することができる。
[a430-2-p4:number] ４
[a430-2-p4:sentence] 取締役会設置会社においては、補償契約に基づく補償をした取締役及び当該補償を受けた取締役は、遅滞なく、当該補償についての重要な事実を取締役会に報告しなければならない。
[a430-2-p5:number] ５
[a430-2-p5:sentence] 前項の規定は、執行役について準用する。
[a430-2-p5:sentence] この場合において、同項中「取締役会設置会社においては、補償契約」とあるのは、「補償契約」と読み替えるものとする。
[a430-2-p6:number] ６
[a430-2-p6:sentence] 第三百五十六条第一項及び第三百六十五条第二項（これらの規定を第四百十九条第二項において準用する場合を含む。）、第四百二十三条第三項並びに第四百二十八条第一項の規定は、株式会社と取締役又は執行役との間の補償契約については、適用しない。
[a430-2-p7:number] ７
[a430-2-p7:sentence] 民法第百八条の規定は、第一項の決議によってその内容が定められた前項の補償契約の締結については、適用しない。
