source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 459
title: 第四百五十九条
deleted: false

[a459:caption] （剰余金の配当等を取締役会が決定する旨の定款の定め）
[a459:title] 第四百五十九条
[a459-p1:sentence] 会計監査人設置会社（取締役（監査等委員会設置会社にあっては、監査等委員である取締役以外の取締役）の任期の末日が選任後一年以内に終了する事業年度のうち最終のものに関する定時株主総会の終結の日後の日であるもの及び監査役設置会社であって監査役会設置会社でないものを除く。）は、次に掲げる事項を取締役会（第二号に掲げる事項については第四百三十六条第三項の取締役会に限る。）が定めることができる旨を定款で定めることができる。
[a459-p1-i1:title] 一
[a459-p1-i1:sentence] 第百六十条第一項の規定による決定をする場合以外の場合における第百五十六条第一項各号に掲げる事項
[a459-p1-i2:title] 二
[a459-p1-i2:sentence] 第四百四十九条第一項第二号に該当する場合における第四百四十八条第一項第一号及び第三号に掲げる事項
[a459-p1-i3:title] 三
[a459-p1-i3:sentence] 第四百五十二条後段の事項
[a459-p1-i4:title] 四
[a459-p1-i4:sentence] 第四百五十四条第一項各号及び同条第四項各号に掲げる事項。
[a459-p1-i4:sentence] ただし、配当財産が金銭以外の財産であり、かつ、株主に対して金銭分配請求権を与えないこととする場合を除く。
[a459-p2:number] ２
[a459-p2:sentence] 前項の規定による定款の定めは、最終事業年度に係る計算書類が法令及び定款に従い株式会社の財産及び損益の状況を正しく表示しているものとして法務省令で定める要件に該当する場合に限り、その効力を有する。
[a459-p3:number] ３
[a459-p3:sentence] 第一項の規定による定款の定めがある場合における第四百四十九条第一項第一号の規定の適用については、同号中「定時株主総会」とあるのは、「定時株主総会又は第四百三十六条第三項の取締役会」とする。
