source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 367
title: 第三百六十七条
deleted: false

[a367:caption] （株主による招集の請求）
[a367:title] 第三百六十七条
[a367-p1:sentence] 取締役会設置会社（監査役設置会社、監査等委員会設置会社及び指名委員会等設置会社を除く。）の株主は、取締役が取締役会設置会社の目的の範囲外の行為その他法令若しくは定款に違反する行為をし、又はこれらの行為をするおそれがあると認めるときは、取締役会の招集を請求することができる。
[a367-p2:number] ２
[a367-p2:sentence] 前項の規定による請求は、取締役（前条第一項ただし書に規定する場合にあっては、招集権者）に対し、取締役会の目的である事項を示して行わなければならない。
[a367-p3:number] ３
[a367-p3:sentence] 前条第三項の規定は、第一項の規定による請求があった場合について準用する。
[a367-p4:number] ４
[a367-p4:sentence] 第一項の規定による請求を行った株主は、当該請求に基づき招集され、又は前項において準用する前条第三項の規定により招集した取締役会に出席し、意見を述べることができる。
