source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 187
title: 第百八十七条
deleted: false

[a187:caption] （株式無償割当ての効力の発生等）
[a187:title] 第百八十七条
[a187-p1:sentence] 前条第一項第一号の株式の割当てを受けた株主は、同項第二号の日に、同項第一号の株式の株主となる。
[a187-p2:number] ２
[a187-p2:sentence] 株式会社は、前条第一項第二号の日後遅滞なく、株主（種類株式発行会社にあっては、同項第三号の種類の種類株主）及びその登録株式質権者に対し、当該株主が割当てを受けた株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）を通知しなければならない。
