source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 36
title: 第三十六条
deleted: false

[a36:caption] （設立時発行株式の株主となる権利の喪失）
[a36:title] 第三十六条
[a36-p1:sentence] 発起人のうち出資の履行をしていないものがある場合には、発起人は、当該出資の履行をしていない発起人に対して、期日を定め、その期日までに当該出資の履行をしなければならない旨を通知しなければならない。
[a36-p2:number] ２
[a36-p2:sentence] 前項の規定による通知は、同項に規定する期日の二週間前までにしなければならない。
[a36-p3:number] ３
[a36-p3:sentence] 第一項の規定による通知を受けた発起人は、同項に規定する期日までに出資の履行をしないときは、当該出資の履行をすることにより設立時発行株式の株主となる権利を失う。
