source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 358
title: 第三百五十八条
deleted: false

[a358:caption] （業務の執行に関する検査役の選任）
[a358:title] 第三百五十八条
[a358-p1:sentence] 株式会社の業務の執行に関し、不正の行為又は法令若しくは定款に違反する重大な事実があることを疑うに足りる事由があるときは、次に掲げる株主は、当該株式会社の業務及び財産の状況を調査させるため、裁判所に対し、検査役の選任の申立てをすることができる。
[a358-p1-i1:title] 一
[a358-p1-i1:sentence] 総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。）の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を有する株主
[a358-p1-i2:title] 二
[a358-p1-i2:sentence] 発行済株式（自己株式を除く。）の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の数の株式を有する株主
[a358-p2:number] ２
[a358-p2:sentence] 前項の申立てがあった場合には、裁判所は、これを不適法として却下する場合を除き、検査役を選任しなければならない。
[a358-p3:number] ３
[a358-p3:sentence] 裁判所は、前項の検査役を選任した場合には、株式会社が当該検査役に対して支払う報酬の額を定めることができる。
[a358-p4:number] ４
[a358-p4:sentence] 第二項の検査役は、その職務を行うため必要があるときは、株式会社の子会社の業務及び財産の状況を調査することができる。
[a358-p5:number] ５
[a358-p5:sentence] 第二項の検査役は、必要な調査を行い、当該調査の結果を記載し、又は記録した書面又は電磁的記録（法務省令で定めるものに限る。）を裁判所に提供して報告をしなければならない。
[a358-p6:number] ６
[a358-p6:sentence] 裁判所は、前項の報告について、その内容を明瞭にし、又はその根拠を確認するため必要があると認めるときは、第二項の検査役に対し、更に前項の報告を求めることができる。
[a358-p7:number] ７
[a358-p7:sentence] 第二項の検査役は、第五項の報告をしたときは、株式会社及び検査役の選任の申立てをした株主に対し、同項の書面の写しを交付し、又は同項の電磁的記録に記録された事項を法務省令で定める方法により提供しなければならない。
