source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 31
title: 第三十一条
deleted: false

[a31:caption] （定款の備置き及び閲覧等）
[a31:title] 第三十一条
[a31-p1:sentence] 発起人（株式会社の成立後にあっては、当該株式会社）は、定款を発起人が定めた場所（株式会社の成立後にあっては、その本店及び支店）に備え置かなければならない。
[a31-p2:number] ２
[a31-p2:sentence] 発起人（株式会社の成立後にあっては、その株主及び債権者）は、発起人が定めた時間（株式会社の成立後にあっては、その営業時間）内は、いつでも、次に掲げる請求をすることができる。
[a31-p2:sentence] ただし、第二号又は第四号に掲げる請求をするには、発起人（株式会社の成立後にあっては、当該株式会社）の定めた費用を支払わなければならない。
[a31-p2-i1:title] 一
[a31-p2-i1:sentence] 定款が書面をもって作成されているときは、当該書面の閲覧の請求
[a31-p2-i2:title] 二
[a31-p2-i2:sentence] 前号の書面の謄本又は抄本の交付の請求
[a31-p2-i3:title] 三
[a31-p2-i3:sentence] 定款が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a31-p2-i4:title] 四
[a31-p2-i4:sentence] 前号の電磁的記録に記録された事項を電磁的方法であって発起人（株式会社の成立後にあっては、当該株式会社）の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
[a31-p3:number] ３
[a31-p3:sentence] 株式会社の成立後において、当該株式会社の親会社社員（親会社の株主その他の社員をいう。以下同じ。）がその権利を行使するため必要があるときは、当該親会社社員は、裁判所の許可を得て、当該株式会社の定款について前項各号に掲げる請求をすることができる。
[a31-p3:sentence] ただし、同項第二号又は第四号に掲げる請求をするには、当該株式会社の定めた費用を支払わなければならない。
[a31-p4:number] ４
[a31-p4:sentence] 定款が電磁的記録をもって作成されている場合であって、支店における第二項第三号及び第四号に掲げる請求に応じることを可能とするための措置として法務省令で定めるものをとっている株式会社についての第一項の規定の適用については、同項中「本店及び支店」とあるのは、「本店」とする。
