source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 505
title: 第五百五条
deleted: false

[a505:caption] （残余財産が金銭以外の財産である場合）
[a505:title] 第五百五条
[a505-p1:sentence] 株主は、残余財産が金銭以外の財産であるときは、金銭分配請求権（当該残余財産に代えて金銭を交付することを清算株式会社に対して請求する権利をいう。以下この条において同じ。）を有する。
[a505-p1:sentence] この場合において、清算株式会社は、清算人の決定（清算人会設置会社にあっては、清算人会の決議）によって、次に掲げる事項を定めなければならない。
[a505-p1-i1:title] 一
[a505-p1-i1:sentence] 金銭分配請求権を行使することができる期間
[a505-p1-i2:title] 二
[a505-p1-i2:sentence] 一定の数未満の数の株式を有する株主に対して残余財産の割当てをしないこととするときは、その旨及びその数
[a505-p2:number] ２
[a505-p2:sentence] 前項に規定する場合には、清算株式会社は、同項第一号の期間の末日の二十日前までに、株主に対し、同号に掲げる事項を通知しなければならない。
[a505-p3:number] ３
[a505-p3:sentence] 清算株式会社は、金銭分配請求権を行使した株主に対し、当該株主が割当てを受けた残余財産に代えて、当該残余財産の価額に相当する金銭を支払わなければならない。
[a505-p3:sentence] この場合においては、次の各号に掲げる場合の区分に応じ、当該各号に定める額をもって当該残余財産の価額とする。
[a505-p3-i1:title] 一
[a505-p3-i1:sentence] 当該残余財産が市場価格のある財産である場合
[a505-p3-i1:sentence] 当該残余財産の市場価格として法務省令で定める方法により算定される額
[a505-p3-i2:title] 二
[a505-p3-i2:sentence] 前号に掲げる場合以外の場合
[a505-p3-i2:sentence] 清算株式会社の申立てにより裁判所が定める額
