source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 194
title: 第百九十四条
deleted: false

[a194:title] 第百九十四条
[a194-p1:sentence] 株式会社は、単元未満株主が当該株式会社に対して単元未満株式売渡請求（単元未満株主が有する単元未満株式の数と併せて単元株式数となる数の株式を当該単元未満株主に売り渡すことを請求することをいう。以下この条において同じ。）をすることができる旨を定款で定めることができる。
[a194-p2:number] ２
[a194-p2:sentence] 単元未満株式売渡請求は、当該単元未満株主に売り渡す単元未満株式の数（種類株式発行会社にあっては、単元未満株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a194-p3:number] ３
[a194-p3:sentence] 単元未満株式売渡請求を受けた株式会社は、当該単元未満株式売渡請求を受けた時に前項の単元未満株式の数に相当する数の株式を有しない場合を除き、自己株式を当該単元未満株主に売り渡さなければならない。
[a194-p4:number] ４
[a194-p4:sentence] 第百九十二条第三項及び前条第一項から第六項までの規定は、単元未満株式売渡請求について準用する。
