source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 694
title: 第六百九十四条
deleted: false

[a694:caption] （質権に関する社債原簿の記載等）
[a694:title] 第六百九十四条
[a694-p1:sentence] 社債に質権を設定した者は、社債発行会社に対し、次に掲げる事項を社債原簿に記載し、又は記録することを請求することができる。
[a694-p1-i1:title] 一
[a694-p1-i1:sentence] 質権者の氏名又は名称及び住所
[a694-p1-i2:title] 二
[a694-p1-i2:sentence] 質権の目的である社債
[a694-p2:number] ２
[a694-p2:sentence] 前項の規定は、社債券を発行する旨の定めがある場合には、適用しない。
