source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 143
title: 第百四十三条
deleted: false

[a143:caption] （譲渡等承認請求の撤回）
[a143:title] 第百四十三条
[a143-p1:sentence] 第百三十八条第一号ハ又は第二号ハの請求をした譲渡等承認請求者は、第百四十一条第一項の規定による通知を受けた後は、株式会社の承諾を得た場合に限り、その請求を撤回することができる。
[a143-p2:number] ２
[a143-p2:sentence] 第百三十八条第一号ハ又は第二号ハの請求をした譲渡等承認請求者は、前条第一項の規定による通知を受けた後は、指定買取人の承諾を得た場合に限り、その請求を撤回することができる。
