source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 796
title: 第七百九十六条
deleted: false

[a796:caption] （吸収合併契約等の承認を要しない場合等）
[a796:title] 第七百九十六条
[a796-p1:sentence] 前条第一項から第三項までの規定は、吸収合併消滅会社、吸収分割会社又は株式交換完全子会社（以下この目において「消滅会社等」という。）が存続株式会社等の特別支配会社である場合には、適用しない。
[a796-p1:sentence] ただし、吸収合併消滅株式会社若しくは株式交換完全子会社の株主、吸収合併消滅持分会社の社員又は吸収分割会社に対して交付する金銭等の全部又は一部が存続株式会社等の譲渡制限株式である場合であって、存続株式会社等が公開会社でないときは、この限りでない。
[a796-p2:number] ２
[a796-p2:sentence] 前条第一項から第三項までの規定は、第一号に掲げる額の第二号に掲げる額に対する割合が五分の一（これを下回る割合を存続株式会社等の定款で定めた場合にあっては、その割合）を超えない場合には、適用しない。
[a796-p2:sentence] ただし、同条第二項各号に掲げる場合又は前項ただし書に規定する場合は、この限りでない。
[a796-p2-i1:title] 一
[a796-p2-i1:sentence] 次に掲げる額の合計額
[a796-p2-i1-s1-1:title] イ
[a796-p2-i1-s1-1:sentence] 吸収合併消滅株式会社若しくは株式交換完全子会社の株主、吸収合併消滅持分会社の社員又は吸収分割会社（以下この号において「消滅会社等の株主等」という。）に対して交付する存続株式会社等の株式の数に一株当たり純資産額を乗じて得た額
[a796-p2-i1-s1-2:title] ロ
[a796-p2-i1-s1-2:sentence] 消滅会社等の株主等に対して交付する存続株式会社等の社債、新株予約権又は新株予約権付社債の帳簿価額の合計額
[a796-p2-i1-s1-3:title] ハ
[a796-p2-i1-s1-3:sentence] 消滅会社等の株主等に対して交付する存続株式会社等の株式等以外の財産の帳簿価額の合計額
[a796-p2-i2:title] 二
[a796-p2-i2:sentence] 存続株式会社等の純資産額として法務省令で定める方法により算定される額
[a796-p3:number] ３
[a796-p3:sentence] 前項本文に規定する場合において、法務省令で定める数の株式（前条第一項の株主総会において議決権を行使することができるものに限る。）を有する株主が第七百九十七条第三項の規定による通知又は同条第四項の公告の日から二週間以内に吸収合併等に反対する旨を存続株式会社等に対し通知したときは、当該存続株式会社等は、効力発生日の前日までに、株主総会の決議によって、吸収合併契約等の承認を受けなければならない。
