source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 710
title: 第七百十条
deleted: false

[a710:caption] （社債管理者の責任）
[a710:title] 第七百十条
[a710-p1:sentence] 社債管理者は、この法律又は社債権者集会の決議に違反する行為をしたときは、社債権者に対し、連帯して、これによって生じた損害を賠償する責任を負う。
[a710-p2:number] ２
[a710-p2:sentence] 社債管理者は、社債発行会社が社債の償還若しくは利息の支払を怠り、若しくは社債発行会社について支払の停止があった後又はその前三箇月以内に、次に掲げる行為をしたときは、社債権者に対し、損害を賠償する責任を負う。
[a710-p2:sentence] ただし、当該社債管理者が誠実にすべき社債の管理を怠らなかったこと又は当該損害が当該行為によって生じたものでないことを証明したときは、この限りでない。
[a710-p2-i1:title] 一
[a710-p2-i1:sentence] 当該社債管理者の債権に係る債務について社債発行会社から担保の供与又は債務の消滅に関する行為を受けること。
[a710-p2-i2:title] 二
[a710-p2-i2:sentence] 当該社債管理者と法務省令で定める特別の関係がある者に対して当該社債管理者の債権を譲り渡すこと（当該特別の関係がある者が当該債権に係る債務について社債発行会社から担保の供与又は債務の消滅に関する行為を受けた場合に限る。）。
[a710-p2-i3:title] 三
[a710-p2-i3:sentence] 当該社債管理者が社債発行会社に対する債権を有する場合において、契約によって負担する債務を専ら当該債権をもってする相殺に供する目的で社債発行会社の財産の処分を内容とする契約を社債発行会社との間で締結し、又は社債発行会社に対して債務を負担する者の債務を引き受けることを内容とする契約を締結し、かつ、これにより社債発行会社に対し負担した債務と当該債権とを相殺すること。
[a710-p2-i4:title] 四
[a710-p2-i4:sentence] 当該社債管理者が社債発行会社に対して債務を負担する場合において、社債発行会社に対する債権を譲り受け、かつ、当該債務と当該債権とを相殺すること。
