source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 325-6
title: 第三百二十五条の六
deleted: false

[a325-6:caption] （電子提供措置の中断）
[a325-6:title] 第三百二十五条の六
[a325-6-p1:sentence] 第三百二十五条の三第一項の規定にかかわらず、電子提供措置期間中に電子提供措置の中断（株主が提供を受けることができる状態に置かれた情報がその状態に置かれないこととなったこと又は当該情報がその状態に置かれた後改変されたこと（同項第七号の規定により修正されたことを除く。）をいう。以下この条において同じ。）が生じた場合において、次の各号のいずれにも該当するときは、その電子提供措置の中断は、当該電子提供措置の効力に影響を及ぼさない。
[a325-6-p1-i1:title] 一
[a325-6-p1-i1:sentence] 電子提供措置の中断が生ずることにつき株式会社が善意でかつ重大な過失がないこと又は株式会社に正当な事由があること。
[a325-6-p1-i2:title] 二
[a325-6-p1-i2:sentence] 電子提供措置の中断が生じた時間の合計が電子提供措置期間の十分の一を超えないこと。
[a325-6-p1-i3:title] 三
[a325-6-p1-i3:sentence] 電子提供措置開始日から株主総会の日までの期間中に電子提供措置の中断が生じたときは、当該期間中に電子提供措置の中断が生じた時間の合計が当該期間の十分の一を超えないこと。
[a325-6-p1-i4:title] 四
[a325-6-p1-i4:sentence] 株式会社が電子提供措置の中断が生じたことを知った後速やかにその旨、電子提供措置の中断が生じた時間及び電子提供措置の中断の内容について当該電子提供措置に付して電子提供措置をとったこと。
