source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 278
title: 第二百七十八条
deleted: false

[a278:caption] （新株予約権無償割当てに関する事項の決定）
[a278:title] 第二百七十八条
[a278-p1:sentence] 株式会社は、新株予約権無償割当てをしようとするときは、その都度、次に掲げる事項を定めなければならない。
[a278-p1-i1:title] 一
[a278-p1-i1:sentence] 株主に割り当てる新株予約権の内容及び数又はその算定方法
[a278-p1-i2:title] 二
[a278-p1-i2:sentence] 前号の新株予約権が新株予約権付社債に付されたものであるときは、当該新株予約権付社債についての社債の種類及び各社債の金額の合計額又はその算定方法
[a278-p1-i3:title] 三
[a278-p1-i3:sentence] 当該新株予約権無償割当てがその効力を生ずる日
[a278-p1-i4:title] 四
[a278-p1-i4:sentence] 株式会社が種類株式発行会社である場合には、当該新株予約権無償割当てを受ける株主の有する株式の種類
[a278-p2:number] ２
[a278-p2:sentence] 前項第一号及び第二号に掲げる事項についての定めは、当該株式会社以外の株主（種類株式発行会社にあっては、同項第四号の種類の種類株主）の有する株式（種類株式発行会社にあっては、同項第四号の種類の株式）の数に応じて同項第一号の新株予約権及び同項第二号の社債を割り当てることを内容とするものでなければならない。
[a278-p3:number] ３
[a278-p3:sentence] 第一項各号に掲げる事項の決定は、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a278-p3:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
