source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 41
title: 第四十一条
deleted: false

[a41:caption] （設立時役員等の選任の方法の特則）
[a41:title] 第四十一条
[a41-p1:sentence] 前条第一項の規定にかかわらず、株式会社の設立に際して第百八条第一項第九号に掲げる事項（取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）に関するものに限る。）についての定めがある種類の株式を発行する場合には、設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役又はそれ以外の設立時取締役）の選任は、同条第二項第九号に定める事項についての定款の定めの例に従い、当該種類の設立時発行株式を引き受けた発起人の議決権（当該種類の設立時発行株式についての議決権に限る。）の過半数をもって決定する。
[a41-p2:number] ２
[a41-p2:sentence] 前項の場合には、発起人は、出資の履行をした種類の設立時発行株式一株につき一個の議決権を有する。
[a41-p2:sentence] ただし、単元株式数を定款で定めている場合には、一単元の種類の設立時発行株式につき一個の議決権を有する。
[a41-p3:number] ３
[a41-p3:sentence] 前二項の規定は、株式会社の設立に際して第百八条第一項第九号に掲げる事項（監査役に関するものに限る。）についての定めがある種類の株式を発行する場合について準用する。
