source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 575
title: 第五百七十五条
deleted: false

[a575:caption] （定款の作成）
[a575:title] 第五百七十五条
[a575-p1:sentence] 合名会社、合資会社又は合同会社（以下「持分会社」と総称する。）を設立するには、その社員になろうとする者が定款を作成し、その全員がこれに署名し、又は記名押印しなければならない。
[a575-p2:number] ２
[a575-p2:sentence] 前項の定款は、電磁的記録をもって作成することができる。
[a575-p2:sentence] この場合において、当該電磁的記録に記録された情報については、法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
