source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 147
title: 第百四十七条
deleted: false

[a147:caption] （株式の質入れの対抗要件）
[a147:title] 第百四十七条
[a147-p1:sentence] 株式の質入れは、その質権者の氏名又は名称及び住所を株主名簿に記載し、又は記録しなければ、株式会社その他の第三者に対抗することができない。
[a147-p2:number] ２
[a147-p2:sentence] 前項の規定にかかわらず、株券発行会社の株式の質権者は、継続して当該株式に係る株券を占有しなければ、その質権をもって株券発行会社その他の第三者に対抗することができない。
[a147-p3:number] ３
[a147-p3:sentence] 民法第三百六十四条の規定は、株式については、適用しない。
