source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 911
title: 第九百十一条
deleted: false

[a911:caption] （株式会社の設立の登記）
[a911:title] 第九百十一条
[a911-p1:sentence] 株式会社の設立の登記は、その本店の所在地において、次に掲げる日のいずれか遅い日から二週間以内にしなければならない。
[a911-p1-i1:title] 一
[a911-p1-i1:sentence] 第四十六条第一項の規定による調査が終了した日（設立しようとする株式会社が指名委員会等設置会社である場合にあっては、設立時代表執行役が同条第三項の規定による通知を受けた日）
[a911-p1-i2:title] 二
[a911-p1-i2:sentence] 発起人が定めた日
[a911-p2:number] ２
[a911-p2:sentence] 前項の規定にかかわらず、第五十七条第一項の募集をする場合には、前項の登記は、次に掲げる日のいずれか遅い日から二週間以内にしなければならない。
[a911-p2-i1:title] 一
[a911-p2-i1:sentence] 創立総会の終結の日
[a911-p2-i2:title] 二
[a911-p2-i2:sentence] 第八十四条の種類創立総会の決議をしたときは、当該決議の日
[a911-p2-i3:title] 三
[a911-p2-i3:sentence] 第九十七条の創立総会の決議をしたときは、当該決議の日から二週間を経過した日
[a911-p2-i4:title] 四
[a911-p2-i4:sentence] 第百条第一項の種類創立総会の決議をしたときは、当該決議の日から二週間を経過した日
[a911-p2-i5:title] 五
[a911-p2-i5:sentence] 第百一条第一項の種類創立総会の決議をしたときは、当該決議の日
[a911-p3:number] ３
[a911-p3:sentence] 第一項の登記においては、次に掲げる事項を登記しなければならない。
[a911-p3-i1:title] 一
[a911-p3-i1:sentence] 目的
[a911-p3-i2:title] 二
[a911-p3-i2:sentence] 商号
[a911-p3-i3:title] 三
[a911-p3-i3:sentence] 本店及び支店の所在場所
[a911-p3-i4:title] 四
[a911-p3-i4:sentence] 株式会社の存続期間又は解散の事由についての定款の定めがあるときは、その定め
[a911-p3-i5:title] 五
[a911-p3-i5:sentence] 資本金の額
[a911-p3-i6:title] 六
[a911-p3-i6:sentence] 発行可能株式総数
[a911-p3-i7:title] 七
[a911-p3-i7:sentence] 発行する株式の内容（種類株式発行会社にあっては、発行可能種類株式総数及び発行する各種類の株式の内容）
[a911-p3-i8:title] 八
[a911-p3-i8:sentence] 単元株式数についての定款の定めがあるときは、その単元株式数
[a911-p3-i9:title] 九
[a911-p3-i9:sentence] 発行済株式の総数並びにその種類及び種類ごとの数
[a911-p3-i10:title] 十
[a911-p3-i10:sentence] 株券発行会社であるときは、その旨
[a911-p3-i11:title] 十一
[a911-p3-i11:sentence] 株主名簿管理人を置いたときは、その氏名又は名称及び住所並びに営業所
[a911-p3-i12:title] 十二
[a911-p3-i12:sentence] 新株予約権を発行したときは、次に掲げる事項
[a911-p3-i12-s1-1:title] イ
[a911-p3-i12-s1-1:sentence] 新株予約権の数
[a911-p3-i12-s1-2:title] ロ
[a911-p3-i12-s1-2:sentence] 第二百三十六条第一項第一号から第四号まで（ハに規定する場合にあっては、第二号を除く。）に掲げる事項
[a911-p3-i12-s1-3:title] ハ
[a911-p3-i12-s1-3:sentence] 第二百三十六条第三項各号に掲げる事項を定めたときは、その定め
[a911-p3-i12-s1-4:title] ニ
[a911-p3-i12-s1-4:sentence] ロ及びハに掲げる事項のほか、新株予約権の行使の条件を定めたときは、その条件
[a911-p3-i12-s1-5:title] ホ
[a911-p3-i12-s1-5:sentence] 第二百三十六条第一項第七号及び第二百三十八条第一項第二号に掲げる事項
[a911-p3-i12-s1-6:title] ヘ
[a911-p3-i12-s1-6:sentence] 第二百三十八条第一項第三号に掲げる事項を定めたときは、募集新株予約権（同項に規定する募集新株予約権をいう。以下ヘにおいて同じ。）の払込金額（同号に規定する払込金額をいう。以下ヘにおいて同じ。）（同号に掲げる事項として募集新株予約権の払込金額の算定方法を定めた場合において、登記の申請の時までに募集新株予約権の払込金額が確定していないときは、当該算定方法）
[a911-p3-i12-2:title] 十二の二
[a911-p3-i12-2:sentence] 第三百二十五条の二の規定による電子提供措置をとる旨の定款の定めがあるときは、その定め
[a911-p3-i13:title] 十三
[a911-p3-i13:sentence] 取締役（監査等委員会設置会社の取締役を除く。）の氏名
[a911-p3-i14:title] 十四
[a911-p3-i14:sentence] 代表取締役の氏名及び住所（第二十三号に規定する場合を除く。）
[a911-p3-i15:title] 十五
[a911-p3-i15:sentence] 取締役会設置会社であるときは、その旨
[a911-p3-i16:title] 十六
[a911-p3-i16:sentence] 会計参与設置会社であるときは、その旨並びに会計参与の氏名又は名称及び第三百七十八条第一項の場所
[a911-p3-i17:title] 十七
[a911-p3-i17:sentence] 監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）であるときは、その旨及び次に掲げる事項
[a911-p3-i17-s1-1:title] イ
[a911-p3-i17-s1-1:sentence] 監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社であるときは、その旨
[a911-p3-i17-s1-2:title] ロ
[a911-p3-i17-s1-2:sentence] 監査役の氏名
[a911-p3-i18:title] 十八
[a911-p3-i18:sentence] 監査役会設置会社であるときは、その旨及び監査役のうち社外監査役であるものについて社外監査役である旨
[a911-p3-i19:title] 十九
[a911-p3-i19:sentence] 会計監査人設置会社であるときは、その旨及び会計監査人の氏名又は名称
[a911-p3-i20:title] 二十
[a911-p3-i20:sentence] 第三百四十六条第四項の規定により選任された一時会計監査人の職務を行うべき者を置いたときは、その氏名又は名称
[a911-p3-i21:title] 二十一
[a911-p3-i21:sentence] 第三百七十三条第一項の規定による特別取締役による議決の定めがあるときは、次に掲げる事項
[a911-p3-i21-s1-1:title] イ
[a911-p3-i21-s1-1:sentence] 第三百七十三条第一項の規定による特別取締役による議決の定めがある旨
[a911-p3-i21-s1-2:title] ロ
[a911-p3-i21-s1-2:sentence] 特別取締役の氏名
[a911-p3-i21-s1-3:title] ハ
[a911-p3-i21-s1-3:sentence] 取締役のうち社外取締役であるものについて、社外取締役である旨
[a911-p3-i22:title] 二十二
[a911-p3-i22:sentence] 監査等委員会設置会社であるときは、その旨及び次に掲げる事項
