source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 92
title: 第九十二条
deleted: false

[a92:title] 第九十二条
[a92-p1:sentence] 第九十条第一項の規定により選任された設立時取締役は、株式会社の成立の時までの間、その選任に係る種類の設立時発行株式の設立時種類株主を構成員とする種類創立総会の決議によって解任することができる。
[a92-p2:number] ２
[a92-p2:sentence] 前項の規定にかかわらず、第四十一条第一項の規定により又は種類創立総会若しくは種類株主総会において選任された取締役を株主総会の決議によって解任することができる旨の定款の定めがある場合には、第九十条第一項の規定により選任された設立時取締役は、株式会社の成立の時までの間、創立総会の決議によって解任することができる。
[a92-p3:number] ３
[a92-p3:sentence] 設立しようとする株式会社が監査等委員会設置会社である場合における前項の規定の適用については、同項中「取締役を」とあるのは「監査等委員である取締役又はそれ以外の取締役を」と、「設立時取締役」とあるのは「設立時監査等委員である設立時取締役又はそれ以外の設立時取締役」とする。
[a92-p4:number] ４
[a92-p4:sentence] 第一項及び第二項の規定は、第九十条第二項において準用する同条第一項の規定により選任された設立時監査役について準用する。
