source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 492
title: 第四百九十二条
deleted: false

[a492:caption] （財産目録等の作成等）
[a492:title] 第四百九十二条
[a492-p1:sentence] 清算人（清算人会設置会社にあっては、第四百八十九条第七項各号に掲げる清算人）は、その就任後遅滞なく、清算株式会社の財産の現況を調査し、法務省令で定めるところにより、第四百七十五条各号に掲げる場合に該当することとなった日における財産目録及び貸借対照表（以下この条及び次条において「財産目録等」という。）を作成しなければならない。
[a492-p2:number] ２
[a492-p2:sentence] 清算人会設置会社においては、財産目録等は、清算人会の承認を受けなければならない。
[a492-p3:number] ３
[a492-p3:sentence] 清算人は、財産目録等（前項の規定の適用がある場合にあっては、同項の承認を受けたもの）を株主総会に提出し、又は提供し、その承認を受けなければならない。
[a492-p4:number] ４
[a492-p4:sentence] 清算株式会社は、財産目録等を作成した時からその本店の所在地における清算結了の登記の時までの間、当該財産目録等を保存しなければならない。
