source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 630
title: 第六百三十条
deleted: false

[a630:caption] （社員に対する求償権の制限等）
[a630:title] 第六百三十条
[a630-p1:sentence] 前条第一項に規定する場合において、利益の配当を受けた社員は、配当額が利益の配当をした日における利益額を超えることにつき善意であるときは、当該配当額について、当該利益の配当に関する業務を執行した社員からの求償の請求に応ずる義務を負わない。
[a630-p2:number] ２
[a630-p2:sentence] 前条第一項に規定する場合には、合同会社の債権者は、利益の配当を受けた社員に対し、配当額（当該配当額が当該債権者の合同会社に対して有する債権額を超える場合にあっては、当該債権額）に相当する金銭を支払わせることができる。
[a630-p3:number] ３
[a630-p3:sentence] 第六百二十三条第二項の規定は、合同会社の社員については、適用しない。
