source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 765
title: 第七百六十五条
deleted: false

[a765:caption] （持分会社を設立する新設分割計画）
[a765:title] 第七百六十五条
[a765-p1:sentence] 一又は二以上の株式会社又は合同会社が新設分割をする場合において、新設分割設立会社が持分会社であるときは、新設分割計画において、次に掲げる事項を定めなければならない。
[a765-p1-i1:title] 一
[a765-p1-i1:sentence] 持分会社である新設分割設立会社（以下この編において「新設分割設立持分会社」という。）が合名会社、合資会社又は合同会社のいずれであるかの別
[a765-p1-i2:title] 二
[a765-p1-i2:sentence] 新設分割設立持分会社の目的、商号及び本店の所在地
[a765-p1-i3:title] 三
[a765-p1-i3:sentence] 新設分割設立持分会社の社員についての次に掲げる事項
[a765-p1-i3-s1-1:title] イ
[a765-p1-i3-s1-1:sentence] 当該社員の名称及び住所
[a765-p1-i3-s1-2:title] ロ
[a765-p1-i3-s1-2:sentence] 当該社員が無限責任社員又は有限責任社員のいずれであるかの別
[a765-p1-i3-s1-3:title] ハ
[a765-p1-i3-s1-3:sentence] 当該社員の出資の価額
[a765-p1-i4:title] 四
[a765-p1-i4:sentence] 前二号に掲げるもののほか、新設分割設立持分会社の定款で定める事項
[a765-p1-i5:title] 五
[a765-p1-i5:sentence] 新設分割設立持分会社が新設分割により新設分割会社から承継する資産、債務、雇用契約その他の権利義務（新設分割株式会社の株式及び新株予約権に係る義務を除く。）に関する事項
[a765-p1-i6:title] 六
[a765-p1-i6:sentence] 新設分割設立持分会社が新設分割に際して新設分割会社に対してその事業に関する権利義務の全部又は一部に代わる当該新設分割設立持分会社の社債を交付するときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a765-p1-i7:title] 七
[a765-p1-i7:sentence] 前号に規定する場合において、二以上の株式会社又は合同会社が共同して新設分割をするときは、新設分割会社に対する同号の社債の割当てに関する事項
[a765-p1-i8:title] 八
[a765-p1-i8:sentence] 新設分割株式会社が新設分割設立持分会社の成立の日に次に掲げる行為をするときは、その旨
[a765-p1-i8-s1-1:title] イ
[a765-p1-i8-s1-1:sentence] 第百七十一条第一項の規定による株式の取得（同項第一号に規定する取得対価が新設分割設立持分会社の持分（これに準ずるものとして法務省令で定めるものを含む。ロにおいて同じ。）のみであるものに限る。）
[a765-p1-i8-s1-2:title] ロ
[a765-p1-i8-s1-2:sentence] 剰余金の配当（配当財産が新設分割設立持分会社の持分のみであるものに限る。）
[a765-p2:number] ２
[a765-p2:sentence] 新設分割設立持分会社が合名会社であるときは、前項第三号ロに掲げる事項として、その社員の全部を無限責任社員とする旨を定めなければならない。
[a765-p3:number] ３
[a765-p3:sentence] 新設分割設立持分会社が合資会社であるときは、第一項第三号ロに掲げる事項として、その社員の一部を無限責任社員とし、その他の社員を有限責任社員とする旨を定めなければならない。
[a765-p4:number] ４
[a765-p4:sentence] 新設分割設立持分会社が合同会社であるときは、第一項第三号ロに掲げる事項として、その社員の全部を有限責任社員とする旨を定めなければならない。
