source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 322
title: 第三百二十二条
deleted: false

[a322:caption] （ある種類の種類株主に損害を及ぼすおそれがある場合の種類株主総会）
[a322:title] 第三百二十二条
[a322-p1:sentence] 種類株式発行会社が次に掲げる行為をする場合において、ある種類の株式の種類株主に損害を及ぼすおそれがあるときは、当該行為は、当該種類の株式の種類株主を構成員とする種類株主総会（当該種類株主に係る株式の種類が二以上ある場合にあっては、当該二以上の株式の種類別に区分された種類株主を構成員とする各種類株主総会。以下この条において同じ。）の決議がなければ、その効力を生じない。
[a322-p1:sentence] ただし、当該種類株主総会において議決権を行使することができる種類株主が存しない場合は、この限りでない。
[a322-p1-i1:title] 一
[a322-p1-i1:sentence] 次に掲げる事項についての定款の変更（第百十一条第一項又は第二項に規定するものを除く。）
[a322-p1-i1-s1-1:title] イ
[a322-p1-i1-s1-1:sentence] 株式の種類の追加
[a322-p1-i1-s1-2:title] ロ
[a322-p1-i1-s1-2:sentence] 株式の内容の変更
[a322-p1-i1-s1-3:title] ハ
[a322-p1-i1-s1-3:sentence] 発行可能株式総数又は発行可能種類株式総数の増加
[a322-p1-i1-2:title] 一の二
[a322-p1-i1-2:sentence] 第百七十九条の三第一項の承認
[a322-p1-i2:title] 二
[a322-p1-i2:sentence] 株式の併合又は株式の分割
[a322-p1-i3:title] 三
[a322-p1-i3:sentence] 第百八十五条に規定する株式無償割当て
[a322-p1-i4:title] 四
[a322-p1-i4:sentence] 当該株式会社の株式を引き受ける者の募集（第二百二条第一項各号に掲げる事項を定めるものに限る。）
[a322-p1-i5:title] 五
[a322-p1-i5:sentence] 当該株式会社の新株予約権を引き受ける者の募集（第二百四十一条第一項各号に掲げる事項を定めるものに限る。）
[a322-p1-i6:title] 六
[a322-p1-i6:sentence] 第二百七十七条に規定する新株予約権無償割当て
[a322-p1-i7:title] 七
[a322-p1-i7:sentence] 合併
[a322-p1-i8:title] 八
[a322-p1-i8:sentence] 吸収分割
[a322-p1-i9:title] 九
[a322-p1-i9:sentence] 吸収分割による他の会社がその事業に関して有する権利義務の全部又は一部の承継
[a322-p1-i10:title] 十
[a322-p1-i10:sentence] 新設分割
[a322-p1-i11:title] 十一
[a322-p1-i11:sentence] 株式交換
[a322-p1-i12:title] 十二
[a322-p1-i12:sentence] 株式交換による他の株式会社の発行済株式全部の取得
[a322-p1-i13:title] 十三
[a322-p1-i13:sentence] 株式移転
[a322-p1-i14:title] 十四
[a322-p1-i14:sentence] 株式交付
[a322-p2:number] ２
[a322-p2:sentence] 種類株式発行会社は、ある種類の株式の内容として、前項の規定による種類株主総会の決議を要しない旨を定款で定めることができる。
[a322-p3:number] ３
[a322-p3:sentence] 第一項の規定は、前項の規定による定款の定めがある種類の株式の種類株主を構成員とする種類株主総会については、適用しない。
[a322-p3:sentence] ただし、第一項第一号に規定する定款の変更（単元株式数についてのものを除く。）を行う場合は、この限りでない。
[a322-p4:number] ４
[a322-p4:sentence] ある種類の株式の発行後に定款を変更して当該種類の株式について第二項の規定による定款の定めを設けようとするときは、当該種類の種類株主全員の同意を得なければならない。
