source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 154-2
title: 第百五十四条の二
deleted: false

[a154-2:title] 第百五十四条の二
[a154-2-p1:sentence] 株式については、当該株式が信託財産に属する旨を株主名簿に記載し、又は記録しなければ、当該株式が信託財産に属することを株式会社その他の第三者に対抗することができない。
[a154-2-p2:number] ２
[a154-2-p2:sentence] 第百二十一条第一号の株主は、その有する株式が信託財産に属するときは、株式会社に対し、その旨を株主名簿に記載し、又は記録することを請求することができる。
[a154-2-p3:number] ３
[a154-2-p3:sentence] 株主名簿に前項の規定による記載又は記録がされた場合における第百二十二条第一項及び第百三十二条の規定の適用については、第百二十二条第一項中「記録された株主名簿記載事項」とあるのは「記録された株主名簿記載事項（当該株主の有する株式が信託財産に属する旨を含む。）」と、第百三十二条中「株主名簿記載事項」とあるのは「株主名簿記載事項（当該株主の有する株式が信託財産に属する旨を含む。）」とする。
[a154-2-p4:number] ４
[a154-2-p4:sentence] 前三項の規定は、株券発行会社については、適用しない。
