source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 843
title: 第八百四十三条
deleted: false

[a843:caption] （合併又は会社分割の無効判決の効力）
[a843:title] 第八百四十三条
[a843-p1:sentence] 次の各号に掲げる行為の無効の訴えに係る請求を認容する判決が確定したときは、当該行為をした会社は、当該行為の効力が生じた日後に当該各号に定める会社が負担した債務について、連帯して弁済する責任を負う。
[a843-p1-i1:title] 一
[a843-p1-i1:sentence] 会社の吸収合併
[a843-p1-i1:sentence] 吸収合併後存続する会社
[a843-p1-i2:title] 二
[a843-p1-i2:sentence] 会社の新設合併
[a843-p1-i2:sentence] 新設合併により設立する会社
[a843-p1-i3:title] 三
[a843-p1-i3:sentence] 会社の吸収分割
[a843-p1-i3:sentence] 吸収分割をする会社がその事業に関して有する権利義務の全部又は一部を当該会社から承継する会社
[a843-p1-i4:title] 四
[a843-p1-i4:sentence] 会社の新設分割
[a843-p1-i4:sentence] 新設分割により設立する会社
[a843-p2:number] ２
[a843-p2:sentence] 前項に規定する場合には、同項各号に掲げる行為の効力が生じた日後に当該各号に定める会社が取得した財産は、当該行為をした会社の共有に属する。
[a843-p2:sentence] ただし、同項第四号に掲げる行為を一の会社がした場合には、同号に定める会社が取得した財産は、当該行為をした一の会社に属する。
[a843-p3:number] ３
[a843-p3:sentence] 第一項及び前項本文に規定する場合には、各会社の第一項の債務の負担部分及び前項本文の財産の共有持分は、各会社の協議によって定める。
[a843-p4:number] ４
[a843-p4:sentence] 各会社の第一項の債務の負担部分又は第二項本文の財産の共有持分について、前項の協議が調わないときは、裁判所は、各会社の申立てにより、第一項各号に掲げる行為の効力が生じた時における各会社の財産の額その他一切の事情を考慮して、これを定める。
