source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 550
title: 第五百五十条
deleted: false

[a550:caption] （債権者集会参考書類及び議決権行使書面の交付等）
[a550:title] 第五百五十条
[a550-p1:sentence] 招集者は、前条第一項の通知に際しては、法務省令で定めるところにより、債権の申出をした協定債権者その他清算株式会社に知れている協定債権者に対し、当該協定債権者が有する協定債権について第五百四十八条第二項又は第三項の規定により定められた事項及び議決権の行使について参考となるべき事項を記載した書類（次項において「債権者集会参考書類」という。）並びに協定債権者が議決権を行使するための書面（以下この款において「議決権行使書面」という。）を交付しなければならない。
[a550-p2:number] ２
[a550-p2:sentence] 招集者は、前条第二項の承諾をした協定債権者に対し同項の電磁的方法による通知を発するときは、前項の規定による債権者集会参考書類及び議決権行使書面の交付に代えて、これらの書類に記載すべき事項を電磁的方法により提供することができる。
[a550-p2:sentence] ただし、協定債権者の請求があったときは、これらの書類を当該協定債権者に交付しなければならない。
