source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 380
title: 第三百八十条
deleted: false

[a380:caption] （費用等の請求）
[a380:title] 第三百八十条
[a380-p1:sentence] 会計参与がその職務の執行について会計参与設置会社に対して次に掲げる請求をしたときは、当該会計参与設置会社は、当該請求に係る費用又は債務が当該会計参与の職務の執行に必要でないことを証明した場合を除き、これを拒むことができない。
[a380-p1-i1:title] 一
[a380-p1-i1:sentence] 費用の前払の請求
[a380-p1-i2:title] 二
[a380-p1-i2:sentence] 支出した費用及び支出の日以後におけるその利息の償還の請求
[a380-p1-i3:title] 三
[a380-p1-i3:sentence] 負担した債務の債権者に対する弁済（当該債務が弁済期にない場合にあっては、相当の担保の提供）の請求
