source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 375
title: 第三百七十五条
deleted: false

[a375:caption] （会計参与の報告義務）
[a375:title] 第三百七十五条
[a375-p1:sentence] 会計参与は、その職務を行うに際して取締役の職務の執行に関し不正の行為又は法令若しくは定款に違反する重大な事実があることを発見したときは、遅滞なく、これを株主（監査役設置会社にあっては、監査役）に報告しなければならない。
[a375-p2:number] ２
[a375-p2:sentence] 監査役会設置会社における前項の規定の適用については、同項中「株主（監査役設置会社にあっては、監査役）」とあるのは、「監査役会」とする。
[a375-p3:number] ３
[a375-p3:sentence] 監査等委員会設置会社における第一項の規定の適用については、同項中「株主（監査役設置会社にあっては、監査役）」とあるのは、「監査等委員会」とする。
[a375-p4:number] ４
[a375-p4:sentence] 指名委員会等設置会社における第一項の規定の適用については、同項中「取締役」とあるのは「執行役又は取締役」と、「株主（監査役設置会社にあっては、監査役）」とあるのは「監査委員会」とする。
