source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 156
title: 第百五十六条
deleted: false

[a156:caption] （株式の取得に関する事項の決定）
[a156:title] 第百五十六条
[a156-p1:sentence] 株式会社が株主との合意により当該株式会社の株式を有償で取得するには、あらかじめ、株主総会の決議によって、次に掲げる事項を定めなければならない。
[a156-p1:sentence] ただし、第三号の期間は、一年を超えることができない。
[a156-p1-i1:title] 一
[a156-p1-i1:sentence] 取得する株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）
[a156-p1-i2:title] 二
[a156-p1-i2:sentence] 株式を取得するのと引換えに交付する金銭等（当該株式会社の株式等を除く。以下この款において同じ。）の内容及びその総額
[a156-p1-i3:title] 三
[a156-p1-i3:sentence] 株式を取得することができる期間
[a156-p2:number] ２
[a156-p2:sentence] 前項の規定は、前条第一号及び第二号並びに第四号から第十三号までに掲げる場合には、適用しない。
