source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 191
title: 第百九十一条
deleted: false

[a191:caption] （定款変更手続の特則）
[a191:title] 第百九十一条
[a191-p1:sentence] 株式会社は、次のいずれにも該当する場合には、第四百六十六条の規定にかかわらず、株主総会の決議によらないで、単元株式数（種類株式発行会社にあっては、各種類の株式の単元株式数。以下この条において同じ。）を増加し、又は単元株式数についての定款の定めを設ける定款の変更をすることができる。
[a191-p1-i1:title] 一
[a191-p1-i1:sentence] 株式の分割と同時に単元株式数を増加し、又は単元株式数についての定款の定めを設けるものであること。
[a191-p1-i2:title] 二
[a191-p1-i2:sentence] イに掲げる数がロに掲げる数を下回るものでないこと。
[a191-p1-i2-s1-1:title] イ
[a191-p1-i2-s1-1:sentence] 当該定款の変更後において各株主がそれぞれ有する株式の数を単元株式数で除して得た数
[a191-p1-i2-s1-2:title] ロ
[a191-p1-i2-s1-2:sentence] 当該定款の変更前において各株主がそれぞれ有する株式の数（単元株式数を定めている場合にあっては、当該株式の数を単元株式数で除して得た数）
