source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 943
title: 第九百四十三条
deleted: false

[a943:caption] （欠格事由）
[a943:title] 第九百四十三条
[a943-p1:sentence] 次のいずれかに該当する者は、登録を受けることができない。
[a943-p1-i1:title] 一
[a943-p1-i1:sentence] この節の規定若しくは農業協同組合法（昭和二十二年法律第百三十二号）第九十七条の四第五項、金融商品取引法第五十条の二第十項及び第六十六条の四十第六項、公認会計士法第三十四条の二十第六項及び第三十四条の二十三第四項、消費生活協同組合法（昭和二十三年法律第二百号）第二十六条第六項、水産業協同組合法（昭和二十三年法律第二百四十二号）第百二十六条の四第五項、中小企業等協同組合法（昭和二十四年法律第百八十一号）第三十三条第七項（輸出水産業の振興に関する法律（昭和二十九年法律第百五十四号）第二十条並びに中小企業団体の組織に関する法律（昭和三十二年法律第百八十五号）第五条の二十三第三項及び第四十七条第二項において準用する場合を含む。）、弁護士法（昭和二十四年法律第二百五号）第三十条の二十八第六項（同法第四十三条第三項並びに外国弁護士による法律事務の取扱い等に関する法律（昭和六十一年法律第六十六号）第六十七条第二項、第八十条第一項及び第八十二条第三項において準用する場合を含む。）、船主相互保険組合法（昭和二十五年法律第百七十七号）第五十五条第三項、司法書士法（昭和二十五年法律第百九十七号）第四十五条の二第六項、土地家屋調査士法（昭和二十五年法律第二百二十八号）第四十条の二第六項、商品先物取引法（昭和二十五年法律第二百三十九号）第十一条第九項、行政書士法（昭和二十六年法律第四号）第十三条の二十の二第六項、投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二十五条第二項（同法第五十九条において準用する場合を含む。）及び第百八十六条の二第四項、税理士法第四十八条の十九の二第六項（同法第四十九条の十二第三項において準用する場合を含む。）、信用金庫法（昭和二十六年法律第二百三十八号）第八十七条の四第四項、輸出入取引法（昭和二十七年法律第二百九十九号）第十五条第六項（同法第十九条の六において準用する場合を含む。）、中小漁業融資保証法（昭和二十七年法律第三百四十六号）第五十五条第五項、労働金庫法（昭和二十八年法律第二百二十七号）第九十一条の四第四項、技術研究組合法（昭和三十六年法律第八十一号）第十六条第八項、農業信用保証保険法（昭和三十六年法律第二百四号）第四十八条の三第五項（同法第四十八条の九第七項において準用する場合を含む。）、社会保険労務士法（昭和四十三年法律第八十九号）第二十五条の二十三の二第六項、森林組合法（昭和五十三年法律第三十六号）第八条の二第五項、銀行法第四十九条の二第二項及び第五十二条の六十の三十六第七項（協同組合による金融事業に関する法律（昭和二十四年法律第百八十三号）第六条の五第一項及び信用金庫法第八十九条第七項において準用する場合を含む。）、保険業法（平成七年法律第百五号）第六十七条の二及び第二百十七条第三項、資産の流動化に関する法律（平成十年法律第百五号）第百九十四条第四項、弁理士法（平成十二年法律第四十九号）第五十三条の二第六項、農林中央金庫法（平成十三年法律第九十三号）第九十六条の二第四項、信託業法第五十七条第六項、一般社団法人及び一般財団法人に関する法律第三百三十三条、資金決済に関する法律（平成二十一年法律第五十九号）第二十条第四項、第六十一条第七項、第六十二条の二十五第七項及び第六十三条の二十第七項並びに労働者協同組合法（令和二年法律第七十八号）第二十九条第六項（同法第百十一条第二項において準用する場合を含む。）（以下この節において「電子公告関係規定」と総称する。）において準用する第九百五十五条第一項の規定又はこの節の規定に基づく命令に違反し、罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から二年を経過しない者
[a943-p1-i2:title] 二
[a943-p1-i2:sentence] 第九百五十四条の規定により登録を取り消され、その取消しの日から二年を経過しない者
[a943-p1-i3:title] 三
[a943-p1-i3:sentence] 法人であって、その業務を行う理事等（理事、取締役、執行役、業務を執行する社員、監事若しくは監査役又はこれらに準ずる者をいう。第九百四十七条において同じ。）のうちに前二号のいずれかに該当する者があるもの
