source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 530
title: 第五百三十条
deleted: false

[a530:caption] （監督委員による調査等）
[a530:title] 第五百三十条
[a530-p1:sentence] 監督委員は、いつでも、清算株式会社の清算人及び監査役並びに支配人その他の使用人に対し、事業の報告を求め、又は清算株式会社の業務及び財産の状況を調査することができる。
[a530-p2:number] ２
[a530-p2:sentence] 監督委員は、その職務を行うため必要があるときは、清算株式会社の子会社に対し、事業の報告を求め、又はその子会社の業務及び財産の状況を調査することができる。
