source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 132
title: 第百三十二条
deleted: false

[a132:caption] （株主の請求によらない株主名簿記載事項の記載又は記録）
[a132:title] 第百三十二条
[a132-p1:sentence] 株式会社は、次の各号に掲げる場合には、当該各号の株式の株主に係る株主名簿記載事項を株主名簿に記載し、又は記録しなければならない。
[a132-p1-i1:title] 一
[a132-p1-i1:sentence] 株式を発行した場合
[a132-p1-i2:title] 二
[a132-p1-i2:sentence] 当該株式会社の株式を取得した場合
[a132-p1-i3:title] 三
[a132-p1-i3:sentence] 自己株式を処分した場合
[a132-p2:number] ２
[a132-p2:sentence] 株式会社は、株式の併合をした場合には、併合した株式について、その株式の株主に係る株主名簿記載事項を株主名簿に記載し、又は記録しなければならない。
[a132-p3:number] ３
[a132-p3:sentence] 株式会社は、株式の分割をした場合には、分割した株式について、その株式の株主に係る株主名簿記載事項を株主名簿に記載し、又は記録しなければならない。
