source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 141
title: 第百四十一条
deleted: false

[a141:caption] （株式会社による買取りの通知）
[a141:title] 第百四十一条
[a141-p1:sentence] 株式会社は、前条第一項各号に掲げる事項を決定したときは、譲渡等承認請求者に対し、これらの事項を通知しなければならない。
[a141-p2:number] ２
[a141-p2:sentence] 株式会社は、前項の規定による通知をしようとするときは、一株当たり純資産額（一株当たりの純資産額として法務省令で定める方法により算定される額をいう。以下同じ。）に前条第一項第二号の対象株式の数を乗じて得た額をその本店の所在地の供託所に供託し、かつ、当該供託を証する書面を譲渡等承認請求者に交付しなければならない。
[a141-p3:number] ３
[a141-p3:sentence] 対象株式が株券発行会社の株式である場合には、前項の書面の交付を受けた譲渡等承認請求者は、当該交付を受けた日から一週間以内に、前条第一項第二号の対象株式に係る株券を当該株券発行会社の本店の所在地の供託所に供託しなければならない。
[a141-p3:sentence] この場合においては、当該譲渡等承認請求者は、当該株券発行会社に対し、遅滞なく、当該供託をした旨を通知しなければならない。
[a141-p4:number] ４
[a141-p4:sentence] 前項の譲渡等承認請求者が同項の期間内に同項の規定による供託をしなかったときは、株券発行会社は、前条第一項第二号の対象株式の売買契約を解除することができる。
