source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 345
title: 第三百四十五条
deleted: false

[a345:caption] （会計参与等の選任等についての意見の陳述）
[a345:title] 第三百四十五条
[a345-p1:sentence] 会計参与は、株主総会において、会計参与の選任若しくは解任又は辞任について意見を述べることができる。
[a345-p2:number] ２
[a345-p2:sentence] 会計参与を辞任した者は、辞任後最初に招集される株主総会に出席して、辞任した旨及びその理由を述べることができる。
[a345-p3:number] ３
[a345-p3:sentence] 取締役は、前項の者に対し、同項の株主総会を招集する旨及び第二百九十八条第一項第一号に掲げる事項を通知しなければならない。
[a345-p4:number] ４
[a345-p4:sentence] 第一項の規定は監査役について、前二項の規定は監査役を辞任した者について、それぞれ準用する。
[a345-p4:sentence] この場合において、第一項中「会計参与の」とあるのは、「監査役の」と読み替えるものとする。
[a345-p5:number] ５
[a345-p5:sentence] 第一項の規定は会計監査人について、第二項及び第三項の規定は会計監査人を辞任した者及び第三百四十条第一項の規定により会計監査人を解任された者について、それぞれ準用する。
[a345-p5:sentence] この場合において、第一項中「株主総会において、会計参与の選任若しくは解任又は辞任について」とあるのは「会計監査人の選任、解任若しくは不再任又は辞任について、株主総会に出席して」と、第二項中「辞任後」とあるのは「解任後又は辞任後」と、「辞任した旨及びその理由」とあるのは「辞任した旨及びその理由又は解任についての意見」と読み替えるものとする。
