source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 669
title: 第六百六十九条
deleted: false

[a669:caption] （財産目録等の作成）
[a669:title] 第六百六十九条
[a669-p1:sentence] 前条第一項の財産の処分の方法を定めた持分会社が第六百四十一条第一号から第三号までに掲げる事由によって解散した場合には、清算持分会社（合名会社及び合資会社に限る。以下この節において同じ。）は、解散の日から二週間以内に、法務省令で定めるところにより、解散の日における財産目録及び貸借対照表を作成しなければならない。
[a669-p2:number] ２
[a669-p2:sentence] 前条第一項の財産の処分の方法を定めていない持分会社が第六百四十一条第一号から第三号までに掲げる事由によって解散した場合において、解散後に同項の財産の処分の方法を定めたときは、清算持分会社は、当該財産の処分の方法を定めた日から二週間以内に、法務省令で定めるところにより、解散の日における財産目録及び貸借対照表を作成しなければならない。
