source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 169
title: 第百六十九条
deleted: false

[a169:caption] （取得する株式の決定等）
[a169:title] 第百六十九条
[a169-p1:sentence] 株式会社は、第百七条第二項第三号ハに掲げる事項についての定めがある場合において、取得条項付株式を取得しようとするときは、その取得する取得条項付株式を決定しなければならない。
[a169-p2:number] ２
[a169-p2:sentence] 前項の取得条項付株式は、株主総会（取締役会設置会社にあっては、取締役会）の決議によって定めなければならない。
[a169-p2:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a169-p3:number] ３
[a169-p3:sentence] 第一項の規定による決定をしたときは、株式会社は、同項の規定により決定した取得条項付株式の株主及びその登録株式質権者に対し、直ちに、当該取得条項付株式を取得する旨を通知しなければならない。
[a169-p4:number] ４
[a169-p4:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
