source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 341
title: 第三百四十一条
deleted: false

[a341:caption] （役員の選任及び解任の株主総会の決議）
[a341:title] 第三百四十一条
[a341-p1:sentence] 第三百九条第一項の規定にかかわらず、役員を選任し、又は解任する株主総会の決議は、議決権を行使することができる株主の議決権の過半数（三分の一以上の割合を定款で定めた場合にあっては、その割合以上）を有する株主が出席し、出席した当該株主の議決権の過半数（これを上回る割合を定款で定めた場合にあっては、その割合以上）をもって行わなければならない。
