source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 269
title: 第二百六十九条
deleted: false

[a269:caption] （新株予約権原簿の記載等）
[a269:title] 第二百六十九条
[a269-p1:sentence] 新株予約権に質権を設定した者は、株式会社に対し、次に掲げる事項を新株予約権原簿に記載し、又は記録することを請求することができる。
[a269-p1-i1:title] 一
[a269-p1-i1:sentence] 質権者の氏名又は名称及び住所
[a269-p1-i2:title] 二
[a269-p1-i2:sentence] 質権の目的である新株予約権
[a269-p2:number] ２
[a269-p2:sentence] 前項の規定は、無記名新株予約権及び無記名新株予約権付社債に付された新株予約権については、適用しない。
